link,time
https://www.businessinsider.com/fec-microsoft-ruling-software-corporations-in-kind-donations-2018-9,2018-09-13T13:04:22Z
https://www.businessinsider.com/microsoft-cofounder-paul-allen-diagnosed-with-non-hodgkins-lymphoma-2018-10,2018-10-01T21:40:38Z
https://www.businessinsider.com/morgan-stanley-cloud-computing-stocks-boom-2018-9,2018-09-08T15:00:00Z
https://www.theguardian.com/technology/2018/sep/06/microsoft-surface-go-review-tablet-thats-better-for-work-than-play,2018-09-06T06:00:26Z
https://www.businessinsider.com/sony-gives-in-allows-fortnite-crossplay-ps4-xbox-nintendo-switch-2018-9,2018-09-26T14:33:02Z
https://www.nytimes.com/2018/09/06/us/politics/house-hacked-materials.html,2018-09-06T23:21:49Z
https://www.businessinsider.com/military-discounts-on-tech-apple-microsoft-samsung-lenovo-dell-2018-9,2018-09-10T20:30:00Z
https://www.businessinsider.com/beneath-ai-hype-is-likelihood-it-threatens-the-poor-says-former-microsoft-exec-2018-9,2018-09-08T14:00:00Z
https://www.businessinsider.com/google-meredith-whittaker-ai-mindreading-msnt-2018-9,2018-09-07T14:57:02Z
https://www.businessinsider.com/3-emmy-nominated-tv-shows-to-watch-on-netflix-the-crown-good-place-2018-9,2018-09-17T14:31:08Z
https://www.businessinsider.com/google-renewable-energy-wind-farm-2018-9,2018-09-11T16:55:20Z
http://markets.businessinsider.com/news/stocks/Nvidia-gets-a-350-price-target-the-most-bullish-on-Wall-Street-NVDA-1027536782,2018-09-14T18:24:00Z
https://www.theguardian.com/games/2018/sep/26/fortnite-season-six,2018-09-26T14:17:35Z
https://www.businessinsider.com/10-things-in-tech-you-need-to-know-today-september-27-2018-9,2018-09-27T06:54:55Z
https://www.businessinsider.com/business-insider-intelligence-is-hiring-a-sales-development-intern-2018-9,2018-09-21T18:41:03Z
https://www.theguardian.com/technology/askjack/2018/sep/27/should-i-buy-a-pc-with-intel-optane-drive-acceleration,2018-09-27T11:04:28Z
https://www.bbc.co.uk/news/world-middle-east-45643834,2018-10-01T21:34:16Z
https://www.businessinsider.com/how-reddit-hired-engineers-after-revolt-ceo-steve-huffman-interview-2018-9,2018-09-09T12:30:00Z
https://www.theguardian.com/money/2018/sep/08/terry-smith-fund-manager,2018-09-08T06:00:21Z
https://www.theguardian.com/technology/askjack/2018/sep/13/is-there-a-cheap-windows-alternative-macbook-user-apple,2018-09-13T10:54:39Z
https://www.bbc.co.uk/news/technology-45509672,2018-09-13T11:24:42Z
https://www.economist.com/the-world-this-week/2018/06/07/business-this-week,2018-09-20T14:46:47Z
https://www.businessinsider.com/sony-playstation-dualshock-perfect-controller-2018-9,2018-09-24T19:31:19Z
https://www.bloomberg.com/tosv2.html?vid=&uuid=9f3d7500-c003-11e8-8a6d-4f96a1bf6021&url=L25ld3MvYXJ0aWNsZXMvMjAxOC0wOS0yNC9taWNyb3NvZnQtcm9sbHMtb3V0LWFkZGl0aW9ucy10by1vZmZpY2Utc2VjdXJpdHktYW5kLWNsb3VkLW9mZmVyaW5ncw==,2018-09-24T13:01:26Z
https://www.bloomberg.com/tosv2.html?vid=&uuid=04d75520-c324-11e8-9794-611d321ab475&url=L25ld3MvYXJ0aWNsZXMvMjAxOC0wOS0yOC92dy1zdGVwcy11cC1kaWdpdGFsLXB1c2gtY29ubmVjdGluZy1jYXJzLXRocm91Z2gtbWljcm9zb2Z0LWNsb3Vk,2018-09-28T12:10:27Z
https://abcnews.go.com/Politics/meek-mill-open-talking-trump-criminal-justice-reform/story?id=57839694,2018-09-15T15:43:32Z
https://www.bloomberg.com/tosv2.html?vid=&uuid=d04dab50-bb7c-11e8-af9f-9702e42debb6&url=L25ld3MvYXJ0aWNsZXMvMjAxOC0wOS0xOC9taWNyb3NvZnQtc3RlcHMtdXAtc2FsZXNmb3JjZS1yaXZhbHJ5LXdpdGgtbmV3LWFpLWhvbG9sZW5zLWZlYXR1cmVz,2018-09-18T19:00:13Z
https://www.wsj.com/articles/volkswagen-connects-with-microsoft-for-auto-cloud-1538136689,2018-09-28T12:13:05Z
https://www.economist.com/briefing/2018/01/20/the-techlash-against-amazon-facebook-and-google-and-what-they-can-do,2018-09-18T03:13:19Z
https://www.businessinsider.com/hilton-amex-credit-card-deals-september-2018-9,2018-09-11T18:24:00Z
http://feedproxy.google.com/~r/businessinsider/~3/LwP-VFtyX0k/amd-stock-price-most-bullish-price-target-from-wall-street-2018-9,2018-09-13T18:35:00Z
https://www.nytimes.com/2018/09/17/arts/television/emmy-awards-live-updates.html,2018-09-17T20:00:04Z
https://www.businessinsider.com/ninth-circuit-court-reconsider-class-action-status-microsoft-gender-discrimination-lawsuit-2018-9,2018-09-21T19:11:37Z
https://www.theguardian.com/news/2018/sep/24/may-to-petition-iranian-president-over-nazanin-zaghari-ratcliffe-at-un,2018-09-24T21:30:04Z
https://abcnews.go.com/Technology/google-warns-senators-staff-foreign-phishing-attempts/story?id=57960467,2018-09-20T16:51:31Z
https://www.wsj.com/articles/amazon-forecast-to-be-no-3-digital-advertising-player-in-2018-1537351201,2018-09-19T10:52:47Z
https://www.bloomberg.com/tosv2.html?vid=&uuid=cd368d60-c59a-11e8-823b-1d334ce18c58&url=L25ld3MvYXJ0aWNsZXMvMjAxOC0xMC0wMS9hLWdyb3VwLW9mLXdvbWVuLXN1aW5nLW1pY3Jvc29mdC1oYXZlLXRvLWJlYXQtc3VwcmVtZS1jb3VydC1wcmVjZWRlbnQ=,2018-10-01T16:00:13Z
https://www.wsj.com/articles/a-modern-second-home-retreat-for-seattles-tech-elite-1537371154,2018-09-21T19:58:33Z
https://www.economist.com/the-world-this-week/2018/08/23/business-this-week,2018-09-20T14:46:47Z
https://www.businessinsider.com/home-depot-ikea-accenture-corporate-innovation-labs-2018-9,2018-09-16T16:00:00Z
https://www.businessinsider.com/amazon-alexa-xbox-one-2018-9,2018-09-06T15:57:48Z
https://www.ft.com/content/d11cd636-b290-11e8-99ca-68cf89602132,2018-09-07T16:02:17Z
https://www.businessinsider.com/salesforce-jabs-oracle-microsoft-investor-presentation-2018-9,2018-09-28T20:27:46Z
https://www.businessinsider.com/microsoft-azure-iot-improvements-ignite-2018-9,2018-09-25T13:55:58Z
http://feedproxy.google.com/~r/hypebeast/feed/~3/rLJM435Vf40/,2018-09-11T08:12:51Z
https://www.cnbc.com/video/2018/09/24/microsoft-ceo-incumbent-on-tech-industry-to-create-opportunity-in-every-economy.html,2018-09-24T15:32:07Z
https://www.nytimes.com/2018/09/12/business/media/jacob-weisberg-slate-malcolm-gladwell.html,2018-09-12T23:04:11Z
https://www.businessinsider.com/roblox-raises-150-million-at-25-billion-valuation-2018-9,2018-09-05T18:00:00Z
https://www.bbc.co.uk/news/business-45468409,2018-09-10T07:11:46Z
https://www.bbc.co.uk/news/technology-45418970,2018-09-06T23:00:33Z
https://money.cnn.com/2018/09/19/investing/credit-cards-visa-mastercard-american-express-stocks/index.html,2018-09-19T13:28:20Z
https://www.wsj.com/articles/rising-cloud-bills-may-get-a-breather-1538128800,2018-09-28T10:00:02Z
https://www.theguardian.com/world/2018/sep/18/bill-gates-trump-united-states-foreign-aid-spending,2018-09-18T04:01:14Z
https://www.businessinsider.com/former-president-google-china-says-he-knows-key-to-success-if-company-returns-2018-9,2018-09-07T13:10:52Z
https://www.businessinsider.com/pc-gamers-xbox-360-controller-switch-ps4-2018-9,2018-09-26T16:29:35Z
https://www.businessinsider.com/silicon-valley-life-science-biotech-vc-investor-list-2018-8,2018-09-06T13:44:00Z
https://www.businessinsider.com/google-comics-goomics-manu-cornet-2018-9,2018-09-19T18:31:47Z
https://www.wsj.com/articles/please-comb-your-hair-phones-with-facial-recognition-get-judgmental-with-their-owners-1537887972,2018-09-25T15:17:38Z
https://www.economist.com/business/2018/07/05/historys-biggest-firms,2018-09-19T05:02:47Z
https://www.theguardian.com/environment/2018/sep/19/tech-giants-fail-to-distance-from-businesseurope-fight-against-eu-climate-targets,2018-09-18T23:01:02Z
https://www.theguardian.com/sport/2018/sep/09/big-game-review-nfl-trump-kaepernick-football-mark-leibovich,2018-09-09T05:00:48Z
https://www.theguardian.com/business/2018/sep/28/is-goldman-sachs-new-fund-really-just-greenwashing-stocks,2018-09-28T06:00:49Z
https://www.bbc.co.uk/news/business-45624685,2018-09-24T23:02:52Z
https://www.bbc.co.uk/news/technology-45561955,2018-09-19T05:58:32Z
https://www.bloomberg.com/tosv2.html?vid=&uuid=3b29e460-c402-11e8-99c5-85b3e8d93434&url=L3ZpZXcvYXJ0aWNsZXMvMjAxOC0wOS0yOS90ZWNoLWNvbXBhbmllcy1hcmUtYmlnLXNwZW5kZXJzLW9uLXJlbmV3YWJsZS1lbmVyZ3k=,2018-09-29T16:03:00Z
https://www.theguardian.com/games/2018/sep/26/playstation-4-opens-up-cross-platform-play-starting-with-fortnite,2018-09-26T15:20:54Z
https://www.wsj.com/articles/all-eyes-on-oracles-cloud-however-hard-to-see-1537176600,2018-09-17T09:30:02Z
https://www.wsj.com/articles/tech-investors-prepare-to-say-goodbye-to-facebook-google-1536753600,2018-09-12T12:18:41Z
https://www.theguardian.com/technology/askjack/2018/sep/06/how-can-i-fix-my-laptop-browser-firefox-microsoft-edge,2018-09-06T11:48:48Z
https://www.cnbc.com/2018/09/06/bill-gates-everyone-can-benefit-from-learning-this-skill.html,2018-09-06T15:42:00Z
https://www.economist.com/international/2017/08/10/internet-firms-face-a-global-techlash,2018-09-24T14:57:19Z
https://www.ft.com/video/8834578a-796c-4c09-ab43-0f7124edd314,2018-09-18T04:00:40Z
https://www.wsj.com/articles/dell-makes-its-case-1537106400,2018-09-16T14:00:02Z
https://www.cnbc.com/2018/09/05/bill-gates-shares-his-best-advice-for-students.html,2018-09-05T17:14:00Z
https://money.cnn.com/2018/09/17/technology/spacex-moon-tourist-mission/index.html,2018-09-18T01:50:18Z
https://www.businessinsider.com/microsoft-invite-new-surface-devices-october-2-2018-9,2018-09-07T17:10:55Z
https://www.nytimes.com/2018/09/10/opinion/google-right-forgotten.html,2018-09-10T23:19:23Z
https://www.theguardian.com/technology/askjack/2018/sep/20/tablet-2-in-1-laptop-stylus-student-university,2018-09-20T11:37:55Z
https://money.cnn.com/2018/10/01/technology/paul-allen-non-hodgkins-lymphoma/index.html,2018-10-01T22:48:21Z
http://www.foxnews.com/tech/2018/09/24/tech-giants-use-ai-to-fight-famine-in-coordination-with-international-groups.html,2018-09-24T17:05:30Z
https://www.businessinsider.com/mark-zuckerberg-facebook-reputation-2018-9,2018-09-12T19:45:16Z
https://www.theguardian.com/games/2018/sep/25/forza-horizon-4-the-game-that-raced-to-the-heart-of-britain,2018-09-25T05:00:13Z
https://www.ft.com/content/c9cb71ac-c2b3-11e8-95b1-d36dfef1b89a,2018-09-28T03:00:28Z
https://www.wsj.com/articles/she-collects-marathons-between-deals-for-microsoft-1537190723,2018-09-17T13:25:26Z
https://www.businessinsider.com/oracle-head-of-cloud-kurian-butting-heads-larry-ellison-2018-9,2018-09-13T00:56:58Z
https://www.wsj.com/articles/intels-shortages-chip-away-at-micron-1537512343,2018-09-21T06:48:45Z
https://www.wsj.com/articles/amazons-new-microwave-alexa-please-defrost-my-chicken-1537469765,2018-09-20T19:04:38Z
https://www.wsj.com/articles/with-5g-on-the-horizon-startups-see-potential-in-small-data-hubs-1536804121,2018-09-13T03:18:37Z
https://www.theguardian.com/technology/2018/sep/26/silicon-valley-senate-commerce-committee-data-privacy-regulation,2018-09-26T23:33:05Z
https://www.bloomberg.com/news/articles/2018-09-17/china-calls-for-borderless-research-to-promote-ai-development,2018-09-17T16:39:27Z
https://www.ft.com/content/0bb54f10-b18a-11e8-8d14-6f049d06439c,2018-09-06T09:16:46Z
https://www.ft.com/content/3c01c814-b825-11e8-bbc3-ccd7de085ffe,2018-09-18T06:30:51Z
http://feedproxy.google.com/~r/avaxhome/bojL/~3/Od2XF63IMYo/beginning-microsoft-graph.html,2018-09-05T05:14:24Z
http://feedproxy.google.com/~r/avaxhome/bojL/~3/5_0Y6uFWBz8/naag30492.html,2018-09-06T01:21:21Z
https://www.economist.com/special-report/2018/03/31/ai-providers-will-increasingly-compete-with-management-consultancies,2018-09-26T10:01:58Z
https://www.cnbc.com/2018/09/12/23000-millennial-and-gen-z-workers-listed-their-dream-employers.html,2018-09-12T17:24:00Z
https://www.nytimes.com/2018/09/30/opinion/james-comey-fbi-kavanaugh-investigation.html?partner=msft_msn,2018-09-30T21:40:36Z
https://www.businessinsider.com/gitlab-valuation-microsoft-github-2018-9,2018-09-19T18:08:27Z
https://www.wsj.com/articles/your-browser-is-the-most-important-app-you-havemake-sure-you-use-the-right-one-1537707600,2018-09-23T13:04:05Z
https://www.economist.com/special-report/2018/03/28/there-will-be-little-privacy-in-the-workplace-of-the-future,2018-09-26T10:01:58Z
https://www.economist.com/special-report/2018/06/28/the-story-of-the-internet-is-all-about-layers,2018-09-26T10:01:58Z
https://www.ft.com/content/7dfc6a3a-b2a8-11e8-87e0-d84e0d934341,2018-09-26T23:32:00Z
https://www.bbc.co.uk/news/uk-45611563,2018-09-22T09:58:07Z
https://www.economist.com/international/2017/06/08/tech-giants-are-under-fire-for-facilitating-terrorism,2018-09-24T14:57:19Z
https://www.bloomberg.com/news/articles/2018-09-19/alphabet-backs-gitlab-s-quest-to-surpass-microsoft-s-github,2018-09-19T18:36:16Z
https://www.wsj.com/articles/indias-top-court-rules-massive-biometric-identity-database-legalwith-restrictions-1537949652,2018-09-26T08:15:58Z
https://www.ft.com/content/feb48a8e-b769-11e8-bbc3-ccd7de085ffe,2018-09-13T18:13:17Z
https://www.cnbc.com/2018/09/11/this-sector-outperforms-after-apples-annual-product-bonanzas.html,2018-09-11T19:51:00Z
https://www.wsj.com/articles/the-nfls-other-problem-fake-fans-lobbying-for-the-blackout-1536340410,2018-09-07T18:37:38Z
https://www.wsj.com/articles/how-hackers-talk-their-way-into-getting-company-secrets-1537322640,2018-09-19T03:01:10Z
https://www.wsj.com/articles/eu-executive-arm-opposes-france-on-global-right-to-be-forgotten-1536685575,2018-09-11T17:58:03Z
https://www.bloomberg.com/news/articles/2018-09-12/more-tech-groups-join-calls-to-give-consumers-power-over-data,2018-09-13T08:31:00Z
https://www.nytimes.com/2018/09/19/learning/are-awards-shows-worth-watching-anymore.html,2018-09-19T06:32:18Z
https://www.economist.com/special-report/2018/06/28/how-regulators-can-prevent-excessive-concentration-online,2018-09-26T10:01:58Z
https://money.cnn.com/2018/09/19/technology/amazon-digital-ads-google-facebook-microsoft-oath/index.html,2018-09-19T11:03:12Z
https://www.bbc.co.uk/news/business-45654791,2018-09-26T23:01:59Z
https://abcnews.go.com/Technology/wireStory/bill-gates-calls-global-education-assessments-data-57907121,2018-09-18T14:24:42Z
https://www.businessinsider.com/why-an-apple-prime-bundle-doesnt-make-sense-2018-9,2018-09-29T13:15:00Z
https://markets.businessinsider.com/news/stocks/amd-stock-price-most-bullish-price-target-from-wall-street-2018-9-1027533685,2018-09-13T18:35:00Z
https://www.wsj.com/articles/bull-market-charges-on-even-without-tech-1537718457,2018-09-23T16:04:08Z
https://www.wsj.com/articles/apples-third-act-the-wearables-company-1536226201,2018-09-06T09:38:11Z
https://www.theguardian.com/world/2018/sep/28/idaho-robocalls-sandpoint-reader-neo-nazi,2018-09-28T10:00:53Z
https://www.theguardian.com/music/2018/sep/10/john-legend-andrew-lloyd-webber-tim-rice-egot-winners,2018-09-10T10:19:55Z
https://www.wsj.com/articles/more-states-to-join-justice-departments-discussion-on-social-media-concerns-1536887369,2018-09-14T01:09:30Z
https://www.wsj.com/articles/the-war-of-the-los-angeles-megamansions-1536248650,2018-09-06T20:49:39Z
https://money.cnn.com/2018/09/11/technology/tech-stocks-fang/index.html,2018-09-11T17:09:41Z
https://www.businessinsider.com/dan-dees-named-co-head-of-investment-banking-at-goldman-sachs-2018-9,2018-09-19T16:11:35Z
https://www.wsj.com/articles/amazons-jeff-bezos-big-businesses-should-be-scrutinized-but-not-vilified-1536897242,2018-09-14T04:32:00Z
https://www.bloomberg.com/news/articles/2018-09-13/iphone-xs-max-versus-samsung-galaxy-note-9-how-they-measure-up,2018-09-13T08:50:00Z
https://www.cnn.com/2018/09/06/politics/doj-sony-hack-charges/index.html,2018-09-06T16:51:37Z
https://www.bbc.co.uk/news/uk-politics-45511297,2018-09-13T19:31:37Z
https://www.businessinsider.com/amazon-alexa-microsoft-skype-cortana-2018-9,2018-09-20T21:31:26Z
https://www.ft.com/content/804e0c84-bdb2-11e8-94b2-17176fbf93f5,2018-09-21T17:49:51Z
https://www.wsj.com/articles/big-labors-deep-state-1537137583,2018-09-16T22:39:45Z
https://abcnews.go.com/Technology/wireStory/talking-gloves-tactile-windows-tech-helps-disabled-57792180,2018-09-13T09:19:40Z
https://www.theguardian.com/technology/2018/sep/08/decentralisation-next-big-step-for-the-world-wide-web-dweb-data-internet-censorship-brewster-kahle,2018-09-08T13:00:27Z
https://www.ft.com/content/a1d520b8-6f09-3565-9e2f-20155713676e,2018-09-24T03:00:00Z
https://www.ft.com/content/3a648a32-ba87-11e8-94b2-17176fbf93f5,2018-09-17T15:35:36Z
https://www.economist.com/business/2018/09/22/can-the-eu-become-another-ai-superpower,2018-09-20T14:53:23Z
https://www.businessinsider.com/china-succeeded-where-us-failed-two-tech-sectors-kai-fu-lee-2018-9,2018-09-10T18:05:37Z
https://www.businessinsider.com/why-it-matters-that-google-no-longer-has-eric-schmidt-as-the-controversies-pile-up-2018-9,2018-09-23T12:00:00Z
https://www.cnbc.com/2018/09/26/melinda-gates-women-arent-truly-equal-anywhere-on-earth-not-even-in-the-us.html,2018-09-26T19:46:00Z
https://www.economist.com/business/2018/07/21/google-is-fined-eu43bn-in-the-biggest-ever-antitrust-penalty,2018-09-19T05:02:47Z
https://www.cnbc.com/2018/09/24/top-technician-says-charts-point-to-a-big-pullback-for-tech.html,2018-09-24T18:12:00Z
https://www.wsj.com/articles/local-internet-laws-threaten-to-go-global-1536490801,2018-09-09T13:33:26Z
https://www.businessinsider.com/gemalto-digital-id-r3-corda-2018-9,2018-09-20T13:06:00Z
https://www.economist.com/special-report/2018/03/31/non-tech-businesses-are-beginning-to-use-artificial-intelligence-at-scale,2018-09-26T10:01:58Z
https://www.theguardian.com/commentisfree/2018/sep/16/wanted-in-digital-monopoly-age-powers-to-curb-online-giants,2018-09-16T06:00:17Z
https://www.wsj.com/articles/companies-arent-all-rushing-to-repatriate-cash-1537106555,2018-09-16T14:04:37Z
https://www.businessinsider.com/next-stock-market-crash-perfect-storm-of-bearishness-is-brewing-msnt-2018-9,2018-09-24T15:06:49Z
https://www.businessinsider.com/playstation-4-vs-xbox-one-2018-9,2018-09-28T14:32:28Z
https://www.wsj.com/articles/states-loom-as-a-regulatory-threat-to-tech-giants-1536521239,2018-09-09T19:27:00Z
https://www.businessinsider.com/amd-stock-price-most-bullish-price-target-from-wall-street-2018-9,2018-09-13T18:35:00Z
https://markets.businessinsider.com/news/stocks/apple-stock-price-popular-among-millennials-after-iphone-watch-launches-2018-9-1027533043,2018-09-13T15:11:00Z
https://www.cnbc.com/2018/09/29/girls-who-code-aims-to-close-gender-gap-in-tech.html,2018-09-29T18:14:27Z
https://www.businessinsider.com/apple-stock-price-popular-among-millennials-after-iphone-watch-launches-2018-9,2018-09-13T15:11:00Z
https://abcnews.go.com/Technology/wireStory/mastercard-unveils-digital-trade-platform-small-business-57769868,2018-09-12T14:01:28Z
https://abcnews.go.com/Business/wireStory/autonation-fitbit-rise-copart-microsoft-fall-57944367,2018-09-19T20:47:13Z
https://www.wsj.com/articles/cluttered-phone-and-computer-put-your-files-in-the-cloud-1536498000,2018-09-09T13:35:40Z
https://www.ft.com/content/c6d5a16e-c193-11e8-8d55-54197280d3f7,2018-09-30T14:00:26Z
https://money.cnn.com/2018/10/01/technology/paul-allen-non-hodgkins-lymphoma/index.html,2018-10-01T22:48:21Z
https://money.cnn.com/2018/09/06/technology/facebook-singapore/index.html,2018-09-06T11:31:01Z
http://feedproxy.google.com/~r/pehub/blog/~3/pQHkQHeXc2E/,2018-09-28T14:21:56Z
https://www.businessinsider.com/xbox-one-mouse-keyboard-support-2018-9,2018-09-26T14:10:17Z
https://www.ft.com/content/cf2ffb58-b1fc-11e8-8d14-6f049d06439c,2018-09-06T19:39:28Z
https://www.ft.com/content/998a1268-bb52-11e8-94b2-17176fbf93f5,2018-09-18T21:05:59Z
https://www.businessinsider.com/goldman-sachs-cfo-marty-chavez-venture-capital-2018-9,2018-09-06T23:41:37Z
https://www.wsj.com/articles/nike-leads-rebound-for-athletic-apparel-retailers-1537444800,2018-09-20T20:38:30Z
https://www.businessinsider.com/next-stock-market-crash-perfect-storm-of-bearishness-is-brewing-2018-9,2018-09-23T10:05:00Z
https://abcnews.go.com/Technology/wireStory/lawmaker-us-senate-staff-targeted-state-backed-hackers-57951749,2018-09-20T04:58:15Z
https://www.businessinsider.com/music-exec-reveals-what-to-do-when-business-is-halved-by-major-tech-disruption-2018-9,2018-09-18T18:44:38Z
https://www.ft.com/content/a42e0402-bd7a-11e8-94b2-17176fbf93f5,2018-09-23T11:54:49Z
https://abcnews.go.com/Technology/video/twitter-permanently-bans-alex-jones-infowars-citing-abuse-57668216,2018-09-07T13:03:52Z
https://www.businessinsider.com/insiders-shocked-adobe-multi-billion-dollar-price-acquire-marketo-2018-9,2018-09-20T20:26:50Z
https://www.businessinsider.com/oracle-put-a-guy-from-microsoft-in-charge-of-cloud-for-now-source-says-2018-9,2018-09-29T01:34:05Z
https://www.businessinsider.com/bill-and-melinda-gates-marriage-2017-11,2018-09-30T16:03:00Z
https://www.ft.com/content/fda4d382-ba67-11e8-94b2-17176fbf93f5,2018-09-21T15:09:23Z
https://money.cnn.com/2018/09/13/investing/us-stocks-economy-world/index.html,2018-09-13T17:10:04Z
https://www.bloomberg.com/news/articles/2018-09-10/google-s-ai-cloud-star-leaves-after-pentagon-deal-protests,2018-09-12T04:24:00Z
https://www.businessinsider.com/slack-ipo-2019-2018-10,2018-10-01T13:53:17Z
https://money.cnn.com/2018/09/17/investing/stock-buybacks-tax-cuts/index.html,2018-09-17T19:14:23Z
https://www.ft.com/content/30bdb1ea-b6a2-11e8-b3ef-799c8613f4a1,2018-09-19T03:00:29Z
https://markets.businessinsider.com/news/stocks/alibaba-stock-price-jack-ma-says-he-could-retire-earlier-2018-9-1027517776,2018-09-07T14:59:49Z
https://www.businessinsider.com/alibaba-stock-price-jack-ma-says-he-could-retire-earlier-2018-9,2018-09-07T14:59:49Z
https://www.businessinsider.com/why-no-minecraft-2-explained-2018-10,2018-10-01T14:03:34Z
https://www.ft.com/content/a4c63576-b6d4-11e8-b3ef-799c8613f4a1,2018-09-16T09:50:37Z
https://www.economist.com/books-and-arts/2018/09/29/in-the-struggle-for-ai-supremacy-china-will-prevail,2018-09-27T14:51:06Z
https://www.cnbc.com/2018/09/17/oracles-tough-year-makes-the-stock-harder-for-some-to-stick-with.html,2018-09-17T12:32:00Z
https://www.businessinsider.com/nick-hanauer-says-there-are-3-failures-of-capitalism-2018-9,2018-09-22T18:25:54Z
https://www.businessinsider.com/nick-hanauer-why-raise-minimum-wage-across-america-2018-9,2018-10-01T18:51:00Z
https://www.businessinsider.com/linus-torvalds-linux-time-away-empathy-2018-9,2018-09-17T20:50:58Z
https://www.cnbc.com/2018/09/28/bill-gates-gave-daily-shows-trevor-noah-a-simple-tip-about-perception.html,2018-09-28T13:05:00Z
https://www.wsj.com/articles/no-sex-please-were-apple-iphone-giant-seeks-tv-success-on-its-own-terms-1537588880,2018-09-22T10:04:03Z
https://www.businessinsider.com/microsoft-peggy-johnson-business-meetings-while-running-2018-9,2018-09-18T20:45:21Z
https://www.wsj.com/articles/oracle-revenues-up-1-sending-shares-lower-after-hours-1537217573,2018-09-17T21:06:17Z
https://www.cnbc.com/2018/09/24/microsoft-designs-ai-hardware-boxes-for-use-outside-of-data-centers.html,2018-09-24T13:00:00Z
https://www.businessinsider.com/apple-salesforce-partnership-stole-some-thunder-from-microsoft-ignite-conference-2018-9,2018-09-24T15:45:58Z
https://www.cnn.com/2018/09/30/politics/chobani-ceo-immigration-solution/index.html,2018-09-30T20:21:53Z
https://www.cnbc.com/2018/09/14/adobe-ceo-adobe-is-using-ai-to-make-a-brand-new-category-in-crm.html,2018-09-14T17:49:00Z
https://money.cnn.com/2018/09/19/pf/employers-new-grads-universum/index.html,2018-09-19T11:00:14Z
